filename,label,split,original_filename
real_train_0001.png,0,train,00164.png
real_train_0002.png,0,train,53679.png
real_train_0003.png,0,train,00045.png
real_train_0004.png,0,train,00156.png
real_train_0005.png,0,train,00053.png
real_train_0006.png,0,train,00072.png
real_train_0007.png,0,train,53611.png
real_train_0008.png,0,train,53505.png
real_train_0009.png,0,train,00074.png
real_train_0010.png,0,train,53629.png
real_train_0011.png,0,train,53699.png
real_train_0012.png,0,train,53712.png
real_train_0013.png,0,train,00092.png
real_train_0014.png,0,train,53511.png
real_train_0015.png,0,train,53977.png
real_train_0016.png,0,train,00059.png
real_train_0017.png,0,train,53664.png
real_train_0018.png,0,train,00163.png
real_train_0019.png,0,train,53506.png
real_train_0020.png,0,train,53547.png
real_train_0021.png,0,train,53939.png
real_train_0022.png,0,train,53616.png
real_train_0023.png,0,train,53585.png
real_train_0024.png,0,train,53685.png
real_train_0025.png,0,train,00007.png
real_train_0026.png,0,train,53959.png
real_train_0027.png,0,train,53545.png
real_train_0028.png,0,train,53524.png
real_train_0029.png,0,train,53541.png
real_train_0030.png,0,train,53507.png
real_train_0031.png,0,train,00129.png
real_train_0032.png,0,train,00162.png
real_train_0033.png,0,train,53519.png
real_train_0034.png,0,train,00041.png
real_train_0035.png,0,train,53574.png
real_train_0036.png,0,train,00021.png
real_train_0037.png,0,train,53930.png
real_train_0038.png,0,train,00068.png
real_train_0039.png,0,train,53523.png
real_train_0040.png,0,train,00151.png
real_train_0041.png,0,train,53665.png
real_train_0042.png,0,train,53513.png
real_train_0043.png,0,train,00154.png
real_train_0044.png,0,train,00177.png
real_train_0045.png,0,train,53693.png
real_train_0046.png,0,train,00139.png
real_train_0047.png,0,train,00141.png
real_train_0048.png,0,train,53622.png
real_train_0049.png,0,train,00175.png
real_train_0050.png,0,train,00170.png
real_train_0051.png,0,train,00088.png
real_train_0052.png,0,train,00096.png
real_train_0053.png,0,train,53935.png
real_train_0054.png,0,train,53599.png
real_train_0055.png,0,train,00050.png
real_train_0056.png,0,train,00199.png
real_train_0057.png,0,train,53593.png
real_train_0058.png,0,train,00131.png
real_train_0059.png,0,train,00120.png
real_train_0060.png,0,train,53654.png
real_train_0061.png,0,train,00180.png
real_train_0062.png,0,train,53666.png
real_train_0063.png,0,train,00037.png
real_train_0064.png,0,train,00160.png
real_train_0065.png,0,train,00004.png
real_train_0066.png,0,train,00093.png
real_train_0067.png,0,train,53600.png
real_train_0068.png,0,train,00188.png
real_train_0069.png,0,train,53670.png
real_train_0070.png,0,train,53949.png
real_train_0071.png,0,train,00094.png
real_train_0072.png,0,train,53965.png
real_train_0073.png,0,train,53588.png
real_train_0074.png,0,train,53636.png
real_train_0075.png,0,train,53703.png
real_train_0076.png,0,train,53704.png
real_train_0077.png,0,train,00187.png
real_train_0078.png,0,train,53630.png
real_train_0079.png,0,train,53509.png
real_train_0080.png,0,train,00127.png
real_train_0081.png,0,train,00011.png
real_train_0082.png,0,train,00006.png
real_train_0083.png,0,train,53938.png
real_train_0084.png,0,train,53542.png
real_train_0085.png,0,train,53692.png
real_train_0086.png,0,train,53920.png
real_train_0087.png,0,train,53641.png
real_train_0088.png,0,train,00089.png
real_train_0089.png,0,train,53921.png
real_train_0090.png,0,train,00026.png
real_train_0091.png,0,train,00077.png
real_train_0092.png,0,train,00184.png
real_train_0093.png,0,train,53558.png
real_train_0094.png,0,train,53503.png
real_train_0095.png,0,train,00182.png
real_train_0096.png,0,train,00095.png
real_train_0097.png,0,train,00100.png
real_train_0098.png,0,train,53914.png
real_train_0099.png,0,train,53690.png
real_train_0100.png,0,train,00155.png
real_train_0101.png,0,train,53526.png
real_train_0102.png,0,train,53658.png
real_train_0103.png,0,train,53533.png
real_train_0104.png,0,train,53649.png
real_train_0105.png,0,train,00085.png
real_train_0106.png,0,train,53619.png
real_train_0107.png,0,train,00171.png
real_train_0108.png,0,train,53689.png
real_train_0109.png,0,train,00153.png
real_train_0110.png,0,train,53609.png
real_train_0111.png,0,train,00038.png
real_train_0112.png,0,train,53688.png
real_train_0113.png,0,train,00069.png
real_train_0114.png,0,train,00106.png
real_train_0115.png,0,train,53644.png
real_train_0116.png,0,train,53988.png
real_train_0117.png,0,train,53923.png
real_train_0118.png,0,train,00158.png
real_train_0119.png,0,train,00031.png
real_train_0120.png,0,train,53540.png
real_train_0121.png,0,train,00008.png
real_train_0122.png,0,train,53563.png
real_train_0123.png,0,train,53983.png
real_train_0124.png,0,train,53529.png
