filename,label,class_id
fake\fake_000.jpg,FAKE,1
fake\fake_001.jpg,FAKE,1
fake\fake_002.jpg,FAKE,1
fake\fake_003.jpg,FAKE,1
fake\fake_004.jpg,FAKE,1
fake\fake_005.jpg,FAKE,1
fake\fake_006.jpg,FAKE,1
fake\fake_007.jpg,FAKE,1
fake\fake_008.jpg,FAKE,1
fake\fake_009.jpg,FAKE,1
fake\fake_010.jpg,FAKE,1
fake\fake_011.jpg,FAKE,1
fake\fake_012.jpg,FAKE,1
fake\fake_013.jpg,FAKE,1
fake\fake_014.jpg,FAKE,1
fake\fake_015.jpg,FAKE,1
fake\fake_016.jpg,FAKE,1
fake\fake_017.jpg,FAKE,1
fake\fake_018.jpg,FAKE,1
fake\fake_019.jpg,FAKE,1
fake\fake_020.jpg,FAKE,1
fake\fake_021.jpg,FAKE,1
fake\fake_022.jpg,FAKE,1
fake\fake_023.jpg,FAKE,1
fake\fake_024.jpg,FAKE,1
fake\fake_025.jpg,FAKE,1
fake\fake_026.jpg,FAKE,1
fake\fake_027.jpg,FAKE,1
fake\fake_028.jpg,FAKE,1
fake\fake_029.jpg,FAKE,1
fake\fake_030.jpg,FAKE,1
fake\fake_031.jpg,FAKE,1
fake\fake_032.jpg,FAKE,1
fake\fake_033.jpg,FAKE,1
fake\fake_034.jpg,FAKE,1
fake\fake_035.jpg,FAKE,1
fake\fake_036.jpg,FAKE,1
fake\fake_037.jpg,FAKE,1
fake\fake_038.jpg,FAKE,1
fake\fake_039.jpg,FAKE,1
fake\fake_040.jpg,FAKE,1
fake\fake_041.jpg,FAKE,1
fake\fake_042.jpg,FAKE,1
fake\fake_043.jpg,FAKE,1
fake\fake_044.jpg,FAKE,1
fake\fake_045.jpg,FAKE,1
fake\fake_046.jpg,FAKE,1
fake\fake_047.jpg,FAKE,1
fake\fake_048.jpg,FAKE,1
fake\fake_049.jpg,FAKE,1
fake\fake_050.jpg,FAKE,1
fake\fake_051.jpg,FAKE,1
fake\fake_052.jpg,FAKE,1
fake\fake_053.jpg,FAKE,1
fake\fake_054.jpg,FAKE,1
fake\fake_055.jpg,FAKE,1
fake\fake_056.jpg,FAKE,1
fake\fake_057.jpg,FAKE,1
fake\fake_058.jpg,FAKE,1
fake\fake_059.jpg,FAKE,1
fake\fake_060.jpg,FAKE,1
fake\fake_061.jpg,FAKE,1
fake\fake_062.jpg,FAKE,1
fake\fake_063.jpg,FAKE,1
fake\fake_064.jpg,FAKE,1
